City,Lat,Lon,Max Temp,Humidity,Wind Speed,Country,Date,Clouds
yacuiba,-22.04,-63.68,96.8,32,9.17,BO,1580076833,0
nioro,13.35,-15.75,84.72,9,8.39,GM,1580076833,100
alta floresta,-9.88,-56.09,86.0,74,4.7,BR,1580076833,20
barra do garcas,-15.89,-52.26,86.0,70,2.24,BR,1580076833,40
kupang,-10.17,123.58,77.0,100,1.12,ID,1580076834,20
muros,42.78,-9.06,59.0,93,16.11,ES,1580076834,75
mitsamiouli,-11.38,43.28,78.8,74,6.93,KM,1580076834,40
watsa,3.04,29.54,74.3,33,0.74,CD,1580076834,97
qianan,44.99,124.06,7.72,74,7.61,CN,1580076834,0
serebryansk,49.69,83.29,-11.2,83,2.68,KZ,1580076834,40
kyzyl-mazhalyk,51.13,90.6,-7.89,93,0.31,RU,1580076835,2
pokhara,28.23,83.98,45.88,92,1.9,NP,1580076835,0
inuvik,68.35,-133.72,-22.0,74,6.51,CA,1580076835,90
nieuw amsterdam,5.88,-55.08,75.2,94,5.82,SR,1580076835,40
abu dhabi,24.47,54.37,64.4,59,16.11,AE,1580076650,40
nenjiang,49.18,125.22,-1.82,99,6.22,CN,1580076835,28
kodiak,57.79,-152.41,15.8,61,12.75,US,1580076765,90
lasa,46.62,10.7,32.0,98,0.43,IT,1580076836,81
dongsheng,39.82,109.98,19.8,95,0.43,CN,1580076836,100
goure,13.98,10.27,68.0,15,11.01,NE,1580076836,0
cape canaveral,28.41,-80.6,66.0,59,5.82,US,1580076836,1
qidong,31.81,121.66,43.0,99,15.79,CN,1580076836,100
nishihara,26.18,127.76,71.6,88,24.16,JP,1580076836,75
vanimo,-2.67,141.3,82.63,80,13.94,PG,1580076837,100
erdenet,49.03,104.08,4.75,68,5.03,MN,1580076837,73
entre rios,-11.94,-38.08,77.16,92,4.63,BR,1580076837,100
vila franca do campo,37.72,-25.43,60.8,87,18.34,PT,1580076712,20
santa maria,-29.68,-53.81,91.4,46,5.82,BR,1580076837,74
ancud,-41.87,-73.82,64.4,63,6.93,CL,1580076776,40
namibe,-15.2,12.15,75.06,77,8.3,AO,1580076838,0
chernyshevskiy,63.01,112.47,10.18,93,9.53,RU,1580076725,100
aswan,24.09,32.91,53.38,55,11.36,EG,1580076838,0
mango,27.98,-82.31,69.01,37,4.72,US,1580076838,1
nemuro,43.32,145.57,24.31,74,15.79,JP,1580076838,30
hun,29.13,15.95,62.44,21,6.73,LY,1580076838,100
saint-francois,46.42,3.91,41.0,86,4.7,FR,1580076838,28
tamiahua,21.27,-97.45,73.2,83,8.01,MX,1580076839,91
seydi,39.48,62.91,34.16,48,7.78,TM,1580076839,36
the valley,18.22,-63.06,80.01,78,4.7,AI,1580076773,75
vila velha,-20.33,-40.29,77.0,83,4.7,BR,1580076588,75
agirish,61.92,63.02,-5.53,98,5.79,RU,1580076839,100
yumen,40.28,97.2,15.8,63,6.85,CN,1580076839,18
fortuna,40.6,-124.16,59.0,67,9.17,US,1580076840,75
kangaatsiaq,68.31,-53.46,11.84,92,18.77,GL,1580076840,100
yeppoon,-23.13,150.73,78.8,78,8.05,AU,1580076840,75
poitiers,46.58,0.33,50.0,87,14.99,FR,1580076770,90
fuerte olimpo,-21.04,-57.87,97.09,25,3.85,PY,1580076840,100
borovoy,55.43,86.08,8.6,78,8.95,RU,1580076840,1
taoudenni,22.68,-3.98,75.69,22,9.98,ML,1580076635,0
bani,18.28,-70.33,80.6,78,5.82,DO,1580076841,75
haines junction,60.75,-137.51,-7.02,98,3.24,CA,1580076841,100
bud,39.45,-86.18,44.01,82,8.05,US,1580076665,1
komsomolskiy,40.43,71.72,37.4,86,2.24,UZ,1580076680,75
esperance,-33.87,121.9,60.8,93,8.05,AU,1580076670,90
izhma,65.01,53.91,-10.95,98,3.22,RU,1580076841,100
galle,6.04,80.22,77.63,81,1.83,LK,1580076841,100
benguela,-12.58,13.41,79.56,77,3.65,AO,1580076842,100
shimoda,34.67,138.95,43.0,67,3.0,JP,1580076842,100
araouane,18.9,-3.53,77.34,8,5.77,ML,1580076765,100
chunskiy,56.08,99.63,13.03,95,2.98,RU,1580076842,99
svobodnyy,51.4,128.13,-10.89,99,6.98,RU,1580076724,100
staryy nadym,65.61,72.68,-7.78,100,4.38,RU,1580076842,80
kichera,55.94,110.1,8.89,96,1.25,RU,1580076842,100
iwanai,42.97,140.51,24.31,80,6.71,JP,1580076843,100
helong,42.54,129.0,11.23,65,3.76,CN,1580076843,1
nigde,37.83,34.75,25.84,41,5.06,TR,1580076843,16
thanh hoa,19.8,105.77,61.36,78,5.59,VN,1580076843,100
ucluelet,48.93,-125.55,48.99,93,13.87,CA,1580076822,90
pocone,-16.26,-56.62,86.16,73,4.05,BR,1580076844,83
maromitsa,59.87,48.01,-3.35,98,3.29,RU,1580076844,97
ugoofaaru,5.67,73.0,81.01,75,7.36,MV,1580076844,100
nampa,43.54,-116.56,45.0,100,7.81,US,1580076844,40
jardim,-21.48,-56.14,90.19,40,5.91,BR,1580076844,4
kapiri mposhi,-13.97,28.68,64.92,94,3.31,ZM,1580076844,92
sfantu gheorghe,45.87,25.78,30.99,91,2.62,RO,1580076845,20
santana do livramento,-30.89,-55.53,93.63,26,8.23,BR,1580076845,35
sabha,27.04,14.43,60.98,19,8.66,LY,1580076845,50
kidal,18.44,1.41,74.16,8,8.95,ML,1580076845,100
oswiecim,50.03,19.21,30.99,92,3.36,PL,1580076845,100
dicabisagan,17.08,122.42,74.61,86,8.32,PH,1580076845,95
kaohsiung,22.62,120.31,64.4,82,12.75,TW,1580076846,75
eureka,40.8,-124.16,59.0,71,9.17,US,1580076657,1
gamba,-2.65,10.0,79.07,83,2.3,GA,1580076846,100
whitianga,-36.83,175.7,81.0,63,3.0,NZ,1580076731,93
geraldton,-28.77,114.6,62.6,93,16.26,AU,1580076779,33
tomatlan,19.93,-105.25,86.88,32,4.36,MX,1580076846,0
iqaluit,63.75,-68.51,-27.0,67,8.05,CA,1580076847,5
manastirea,44.22,26.9,39.0,52,3.0,RO,1580076847,82
khilok,51.37,110.47,0.27,95,2.1,RU,1580076847,62
pangai,-19.8,-174.35,82.4,78,6.93,TO,1580076847,40
augusta,48.37,10.88,39.99,100,2.24,DE,1580076847,100
zanjan,36.67,48.48,10.44,65,0.81,IR,1580076847,63
troitskoye,52.98,84.68,6.93,93,6.15,RU,1580076847,27
college,64.86,-147.8,-11.99,74,2.57,US,1580076848,100
matara,5.95,80.54,71.94,84,5.48,LK,1580076848,97
lukow,51.93,22.38,37.0,51,6.04,PL,1580076848,100
buala,-8.14,159.59,81.34,77,4.97,SB,1580076848,100
vostok,46.49,135.88,-4.5,96,4.81,RU,1580076848,26
salinopolis,-0.61,-47.36,82.69,79,13.96,BR,1580076849,100
kloulklubed,7.04,134.26,75.2,94,13.18,PW,1580076849,75
kapit,2.02,112.93,72.81,99,1.7,MY,1580076849,66
visnes,59.36,5.22,45.0,93,17.22,NO,1580076762,75
touros,-5.2,-35.46,82.4,78,10.29,BR,1580076844,40
viedma,-40.81,-63.0,66.83,33,17.58,AR,1580076630,0
malanje,-9.54,16.34,66.87,90,3.78,AO,1580076850,100
trier,49.76,6.64,43.0,100,4.94,DE,1580076850,90
ballina,-28.87,153.57,80.01,88,6.51,AU,1580076850,77
misratah,32.38,15.09,64.94,59,3.6,LY,1580076850,36
duluth,46.78,-92.11,30.0,79,3.83,US,1580076850,90
vilyuysk,63.76,121.62,-22.41,96,9.73,RU,1580076850,100
boyuibe,-20.42,-63.28,98.6,22,8.32,BO,1580076850,20
richards bay,-28.78,32.04,78.46,83,37.0,ZA,1580076851,86
pangody,65.85,74.49,-7.62,99,4.47,RU,1580076851,75
hobyo,5.35,48.53,79.47,77,18.99,SO,1580076851,68
sarakhs,36.54,61.16,33.8,76,2.24,IR,1580076851,0
baruun-urt,46.68,113.28,10.44,82,11.9,MN,1580076851,0
ginir,7.13,40.7,64.17,80,3.53,ET,1580076851,100
pontal do parana,-25.65,-48.51,81.0,69,8.05,BR,1580076852,20
mogadishu,2.04,45.34,81.05,82,21.09,SO,1580076660,0
kropotkin,45.44,40.58,37.02,89,1.88,RU,1580076852,100
redlands,34.06,-117.18,73.4,100,6.93,US,1580076852,1
ribeira brava,32.65,-17.07,59.0,72,5.82,PT,1580076852,20
sangar,63.92,127.47,-19.97,70,16.15,RU,1580076852,98
trelew,-43.25,-65.31,64.56,32,18.43,AR,1580076852,0
north bend,43.41,-124.22,57.0,71,17.22,US,1580076853,75
nelson bay,-32.72,152.15,78.01,88,9.17,AU,1580076853,90
